Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Workout_Type,Fat_Percentage,BMI
58,Male,103.5,1.66,172,168,Cardio,24.6,37.56
45,Female,59.4,1.51,169,142,Strength,33.1,26.05
24,Female,60.1,1.79,170,165,Cardio,15.9,18.76
26,Male,77.7,1.62,177,126,Yoga,29.6,29.61
25,Female,41.2,1.62,193,144,Yoga,28.9,15.7
29,Male,58.6,1.61,198,122,Yoga,23.4,22.61
51,Male,109.3,1.78,182,157,Strength,28.7,34.5
50,Male,69.6,1.96,166,139,Strength,25.6,18.12
40,Female,56.2,1.79,198,153,Yoga,17.6,17.54
41,Male,71.7,1.96,162,168,Yoga,27.3,18.66
54,Male,86,1.93,171,163,Strength,12.9,23.09
52,Female,79.4,1.59,166,163,Strength,26.6,31.41
57,Female,78.4,1.62,185,149,Strength,31.7,29.87
39,Female,55.4,1.6,192,136,HIIT,26.3,21.64
44,Female,61.7,1.55,196,129,Strength,33.1,25.68
52,Male,85.5,1.82,174,154,Yoga,14.9,25.81
18,Male,87.6,1.93,161,139,HIIT,11.9,23.52
52,Male,82.4,1.72,166,137,Strength,24.4,27.85
54,Male,67,1.68,191,164,Yoga,20.5,23.74
31,Female,42.3,1.6,163,163,Cardio,25.1,16.52
20,Male,82.7,1.99,179,146,HIIT,14.6,20.88
18,Male,92.4,1.74,195,168,Yoga,21.3,30.52
22,Female,63.2,1.54,191,155,Cardio,29.5,26.65
43,Male,82.7,1.85,187,142,Yoga,28.2,24.16
31,Male,86.6,1.76,172,151,Strength,28.9,27.96
56,Male,129.5,1.95,160,129,Strength,25.2,34.06
44,Male,98,1.83,194,130,Cardio,25.7,29.26
26,Male,86.2,1.68,189,157,Strength,13.3,30.54
32,Male,78.6,1.62,195,125,Yoga,29.6,29.95
32,Female,59,1.66,184,160,Cardio,31,21.41
43,Female,57.3,1.79,175,166,Yoga,17.8,17.88
59,Male,122.3,1.89,178,153,Yoga,20.1,34.24
30,Male,85.3,1.95,160,155,Yoga,10.4,22.43
49,Female,45.2,1.74,164,156,Strength,30.8,14.93
56,Male,55.6,1.92,181,136,Strength,29.4,15.08
49,Male,82.8,1.95,183,159,Yoga,14.3,21.78
21,Male,125.2,1.66,196,159,HIIT,29.8,45.43
47,Female,58.5,1.79,195,131,Yoga,30.3,18.26
54,Male,86.1,1.95,195,140,Yoga,27.9,22.64
40,Female,63.5,1.61,163,159,Cardio,33.4,24.5
56,Male,69.3,1.68,195,138,Yoga,26.5,24.55
32,Female,70.5,1.62,177,122,Strength,28.4,26.86
46,Female,60.1,1.65,175,137,Cardio,17.3,22.08
53,Male,94.1,1.95,177,138,HIIT,28.6,24.75
30,Female,79.2,1.62,181,166,Cardio,28,30.18
49,Male,115.3,1.91,161,125,HIIT,29.2,31.61
24,Female,62.9,1.79,180,135,Cardio,27.3,19.63
39,Male,62,1.64,195,127,Cardio,27.5,23.05
45,Male,88.5,1.78,198,167,HIIT,13.2,27.93
19,Female,73.9,1.77,198,137,Strength,32.5,23.59
59,Male,50.3,1.95,188,167,Strength,24.4,13.23
23,Male,83.1,1.8,185,162,Strength,29.3,25.65
45,Female,65.1,1.78,180,158,Cardio,31.3,20.55
45,Male,46.6,1.79,176,168,Yoga,22.9,14.54
37,Male,103.5,1.89,175,168,Cardio,26.4,28.97
47,Female,61.9,1.54,190,131,Yoga,16.4,26.1
28,Female,52,1.61,168,164,Yoga,27.9,20.06
45,Male,113.4,1.71,190,129,Strength,24,38.78
42,Male,62.9,1.98,173,126,Yoga,28.5,16.04
56,Female,40.4,1.8,196,165,Cardio,30,12.47
50,Female,67.1,1.75,161,120,Cardio,31.8,21.91
18,Male,70,1.61,173,168,Strength,23.9,27.01
44,Female,69.5,1.75,192,155,HIIT,27.6,22.69
30,Male,107.9,1.66,194,140,Cardio,29.5,39.16
58,Male,109,1.91,198,156,Yoga,26,29.88
20,Male,101,1.91,179,143,Cardio,29.3,27.69
56,Male,88.5,1.85,161,144,Cardio,11,25.86
23,Male,80.9,1.8,178,126,Cardio,10.7,24.97
25,Female,43.1,1.62,196,161,HIIT,33.6,16.42
44,Female,59.1,1.52,177,136,Yoga,18.4,25.58
26,Female,54,1.53,175,148,Strength,26.9,23.07
54,Female,72.3,1.78,163,149,Cardio,27.7,22.82
50,Male,51.1,1.98,171,126,Yoga,28,13.03
59,Male,89.4,1.72,188,152,Yoga,24.5,30.22
41,Male,51.5,1.8,166,126,Strength,26.7,15.9
32,Male,87.9,1.88,173,143,Cardio,11.6,24.87
49,Female,42,1.52,171,130,HIIT,28.8,18.18
49,Male,79.2,1.72,194,128,Yoga,29.9,26.77
41,Male,64.8,1.71,164,131,Strength,22.5,22.16
58,Female,63,1.78,176,154,HIIT,17.5,19.88
29,Female,56.2,1.77,191,123,Yoga,33.4,17.94
56,Female,52.9,1.64,169,155,Cardio,27.4,19.67
19,Female,49,1.69,176,147,Yoga,29.2,17.16
20,Male,128.2,1.84,164,132,HIIT,26.2,37.87
54,Male,83.6,1.86,168,142,HIIT,12.4,24.16
34,Female,56.2,1.77,192,138,Cardio,17.3,17.94
19,Male,87.8,1.78,195,161,Cardio,23.6,27.71
19,Male,85.9,1.85,195,156,Strength,12.9,25.1
45,Male,51.1,1.87,177,158,Cardio,26.2,14.61
40,Female,57.4,1.71,168,143,Strength,18.3,19.63
54,Male,114.9,1.92,188,135,HIIT,20.7,31.17
49,Female,62.1,1.66,173,152,HIIT,31.3,22.54
50,Male,57.1,1.91,184,131,Yoga,29.5,15.65
18,Male,68.1,1.8,174,153,Yoga,25.4,21.02
36,Male,69.2,1.65,165,126,Strength,27.2,25.42
19,Female,65.2,1.52,188,130,Cardio,30.6,28.22
43,Male,108.6,1.73,174,150,Cardio,28.5,36.29
49,Female,40,1.65,188,148,Yoga,34.3,14.69
23,Female,41.9,1.58,163,132,HIIT,26.8,16.78
49,Female,68.3,1.52,177,150,Strength,29.4,29.56
21,Male,88.4,1.6,198,121,HIIT,12,34.53
28,Male,66,1.9,175,158,HIIT,24.1,18.28
34,Male,71.9,1.64,170,134,Cardio,21.3,26.73
55,Male,75.6,1.71,173,130,Strength,28.1,25.85
41,Female,63.4,1.59,162,153,HIIT,15.2,25.08
22,Female,71.6,1.77,197,158,Yoga,30.3,22.85
51,Female,57.4,1.77,177,123,Yoga,31.6,18.32
23,Male,83.8,1.99,179,130,Cardio,11,21.16
39,Female,55.9,1.71,184,148,Yoga,19.5,19.12
28,Male,87,1.76,197,121,Yoga,28.4,28.09
33,Female,65.3,1.71,172,135,HIIT,29.7,22.33
50,Male,45.4,1.67,163,158,Yoga,24.1,16.28
26,Male,87.1,1.87,173,132,Yoga,11.2,24.91
23,Female,78.6,1.73,192,156,HIIT,32.3,26.26
33,Female,78,1.71,187,136,Cardio,26.3,26.67
46,Female,58,1.53,196,140,Cardio,18.4,24.78
20,Female,71.3,1.69,167,163,Strength,33.4,24.96
37,Male,49.1,1.74,193,138,Yoga,22.3,16.22
53,Female,78.3,1.65,164,126,HIIT,33.7,28.76
36,Female,57.3,1.64,164,157,Strength,25.3,21.3
43,Female,48.4,1.61,190,127,Cardio,34.1,18.67
20,Male,76.4,1.62,168,132,Cardio,21.2,29.11
36,Male,110.2,1.77,191,156,HIIT,26.5,35.18
37,Female,72.9,1.76,192,121,Strength,27.5,23.53
49,Male,82.1,1.86,162,160,Strength,14.2,23.73
24,Female,58.9,1.76,189,130,HIIT,30.1,19.01
58,Male,82.2,1.87,171,143,HIIT,10.7,23.51
50,Male,96.7,1.72,188,125,Strength,25.7,32.69
57,Male,81.4,1.86,162,145,Cardio,12,23.53
56,Male,107.8,1.73,185,126,Yoga,26.6,36.02
35,Female,65.8,1.62,189,158,Cardio,33.8,25.07
57,Female,68.5,1.56,168,138,HIIT,29.1,28.15
18,Female,63.9,1.59,185,125,Strength,16.4,25.28
28,Male,76.3,1.62,161,162,Strength,20.1,29.07
45,Female,44.5,1.65,162,148,Yoga,30.7,16.35
42,Female,50.7,1.75,163,162,Strength,29,16.56
40,Female,55.1,1.61,184,158,Yoga,16.9,21.26
48,Male,73.7,1.61,172,121,Cardio,21.8,28.43
47,Male,55.6,1.77,198,138,Cardio,24.3,17.75
59,Male,86.9,1.76,194,123,Strength,29.8,28.05
52,Female,60.3,1.68,182,125,Strength,16.5,21.36
24,Female,40.4,1.64,168,168,HIIT,31,15.02
33,Female,78.5,1.66,161,156,HIIT,32.8,28.49
43,Male,102.6,1.72,190,147,Strength,27.5,34.68
19,Male,110.8,1.91,161,149,Strength,23.3,30.37
18,Female,60.9,1.79,191,126,Cardio,31.1,19.01
29,Male,55.7,1.61,177,128,Strength,28.7,21.49
22,Male,110.5,1.92,172,144,HIIT,20.2,29.98
54,Male,55.2,1.71,164,152,Cardio,24.4,18.88
49,Male,46.5,1.72,169,120,Yoga,22.2,15.72
26,Female,70.9,1.66,184,125,HIIT,28.9,25.73
58,Male,74.6,1.75,193,137,HIIT,24.2,24.36
52,Male,45.1,1.72,196,129,Cardio,27.5,15.24
36,Male,99.9,1.99,189,147,Yoga,20.9,25.23
33,Male,117,1.61,166,130,HIIT,25.1,45.14
20,Female,75.9,1.73,165,152,Strength,30.6,25.36
37,Female,71.2,1.64,162,120,HIIT,29.9,26.47
41,Male,78.8,1.72,172,132,Cardio,27.3,26.64
50,Male,50.6,1.69,162,156,Cardio,23.8,17.72
41,Male,82.5,1.79,185,139,Cardio,14.7,25.75
28,Male,108.5,1.79,183,120,HIIT,24.8,33.86
25,Male,49.9,1.98,165,122,Yoga,25.7,12.73
53,Male,125.1,1.91,171,137,Strength,28.3,34.29
55,Female,79.7,1.66,195,160,Cardio,27.8,28.92
57,Male,126.8,1.63,161,133,Yoga,20.8,47.72
37,Female,54.6,1.57,170,150,Strength,32.1,22.15
52,Female,47.8,1.54,198,146,Cardio,29.8,20.16
42,Male,97.9,1.91,193,136,Strength,29,26.84
52,Female,63.1,1.54,185,165,Strength,34.8,26.61
42,Female,72.4,1.69,177,148,Yoga,29,25.35
46,Female,58.9,1.7,180,155,Strength,17.1,20.38
35,Female,50.4,1.6,195,156,Cardio,29.1,19.69
35,Female,64.2,1.59,199,145,Yoga,16.6,25.39
19,Female,58.8,1.77,181,136,HIIT,32.8,18.77
52,Male,105.2,1.62,189,141,HIIT,27.6,40.09
33,Female,45.9,1.5,189,144,Yoga,29.8,20.4
58,Female,65.2,1.63,167,121,HIIT,25.4,24.54
53,Female,56.3,1.79,193,141,Strength,16.5,17.57
50,Male,90,1.7,168,124,Cardio,22.9,31.14
21,Female,60,1.7,179,123,Strength,19.1,20.76
50,Male,51.5,1.71,199,155,Yoga,20.9,17.61
31,Female,63.1,1.64,184,125,Cardio,19,23.46
38,Male,91.5,1.77,178,140,Yoga,26.7,29.21
37,Male,48.7,1.67,164,132,Yoga,27.3,17.46
25,Female,57.8,1.56,170,156,Yoga,29.3,23.75
24,Female,42,1.75,174,144,Strength,31.8,13.71
20,Male,128.4,1.92,167,145,Cardio,26.1,34.83
34,Female,74.2,1.57,178,158,Cardio,32.7,30.1
50,Male,89.6,1.68,182,139,Cardio,12.2,31.75
29,Male,125.9,2,186,152,Strength,24.7,31.48
39,Male,105.5,1.99,199,133,HIIT,26.4,26.64
39,Male,93.4,1.7,191,155,Strength,21.1,32.32
47,Male,82.1,1.84,185,136,Strength,24.4,24.25
55,Female,42.9,1.69,186,140,Yoga,34.7,15.02
55,Male,128.4,1.68,178,165,Cardio,20.4,45.49
25,Male,112.4,1.96,188,135,Cardio,23.2,29.26
44,Female,77.7,1.79,198,165,HIIT,28.1,24.25
44,Male,89.3,1.99,192,135,HIIT,26.3,22.55
51,Female,70.3,1.55,178,139,Yoga,26.1,29.26
38,Female,59.1,1.72,196,148,Cardio,31.3,19.98
47,Female,49.9,1.69,178,147,HIIT,26,17.47
50,Male,101.7,1.67,192,127,HIIT,20.9,36.47
45,Male,93,1.91,175,143,Cardio,27.3,25.49
50,Male,87.4,1.6,182,122,Strength,23.2,34.14
22,Female,55.1,1.61,166,144,HIIT,19.9,21.26
36,Male,123.7,1.69,185,138,Cardio,20.4,43.31
21,Female,61.3,1.57,191,152,HIIT,17.2,24.87
52,Male,72.3,1.94,171,121,Yoga,21.1,19.21
34,Female,69.2,1.53,167,134,HIIT,28.5,29.56
45,Male,81.4,1.61,164,141,Cardio,30,31.4
47,Male,84.8,1.86,187,129,HIIT,14.4,24.51
46,Male,55.1,1.72,164,137,Yoga,20.5,18.62
23,Female,59,1.78,185,141,Yoga,17.8,18.62
52,Female,64.9,1.51,164,165,HIIT,18.2,28.46
58,Male,109.7,1.75,181,168,HIIT,22.1,35.82
54,Male,78.4,1.9,174,146,Yoga,21.5,21.72
41,Female,76.7,1.79,172,132,Yoga,34,23.94
46,Female,63.1,1.61,187,152,Strength,34.7,24.34
48,Female,62.9,1.58,192,124,Strength,20,25.2
52,Male,85.6,1.74,182,145,Yoga,13.9,28.27
50,Female,66.3,1.57,192,132,HIIT,31.6,26.9
38,Male,61.3,1.97,177,146,Cardio,23.5,15.8
49,Female,44.1,1.65,189,133,HIIT,26.7,16.2
40,Male,63.8,1.62,185,143,HIIT,20.8,24.31
50,Female,55.4,1.55,175,122,Strength,18.5,23.06
20,Female,74.7,1.58,172,166,Strength,32.8,29.92
35,Female,78,1.67,198,168,Strength,33.3,27.97
42,Female,57.5,1.67,192,149,Yoga,34.1,20.62
59,Female,60.7,1.73,185,154,Yoga,33.8,20.28
48,Male,69,1.74,160,167,HIIT,30,22.79
20,Female,75.8,1.78,197,133,HIIT,27.4,23.92
57,Female,75.7,1.63,161,131,Cardio,32.6,28.49
41,Female,71.2,1.64,165,147,HIIT,30.9,26.47
49,Male,85,1.68,197,163,HIIT,11.3,30.12
39,Female,63.6,1.56,183,148,Strength,34.8,26.13
40,Male,73.2,1.94,177,162,Strength,29,19.45
19,Female,48.3,1.52,186,136,Strength,26.3,20.91
44,Female,42.8,1.78,167,159,Strength,25.3,13.51
59,Male,88.1,1.76,187,168,Strength,26.9,28.44
19,Female,72.4,1.75,169,140,Cardio,31,23.64
43,Male,73.2,1.88,176,142,Cardio,29.4,20.71
34,Male,110.5,1.86,188,139,Cardio,22.3,31.94
57,Female,46.1,1.76,165,130,Strength,25.8,14.88
50,Male,90.8,1.71,173,153,Yoga,22.6,31.05
26,Female,59.3,1.51,181,129,Strength,15.1,26.01
56,Female,45.1,1.73,165,129,Strength,25.4,15.07
46,Male,45,1.77,185,162,Cardio,29.1,14.36
59,Male,89.4,1.62,198,125,Strength,23.5,34.06
43,Male,127.7,1.69,171,155,Cardio,24.1,44.71
52,Male,70.9,1.72,194,143,Strength,20.2,23.97
42,Female,49.2,1.5,173,131,HIIT,27.7,21.87
41,Female,62.3,1.79,181,162,Yoga,19,19.44
30,Male,64.1,1.87,182,142,Yoga,26.2,18.33
24,Female,69.7,1.75,166,146,Cardio,32.5,22.76
53,Female,56.9,1.59,199,164,HIIT,29.5,22.51
37,Female,53,1.71,184,156,Yoga,28.1,18.13
18,Female,72.7,1.55,172,125,Cardio,29.8,30.26
25,Male,76.5,1.96,180,120,Strength,23.2,19.91
33,Male,113.6,1.99,169,125,Strength,28.4,28.69
31,Female,62.5,1.62,168,169,HIIT,16.5,23.81
29,Male,95.2,1.86,174,141,Yoga,26.6,27.52
40,Male,51.7,1.82,161,160,Strength,21.4,15.61
32,Male,105.3,1.67,184,143,Cardio,26.9,37.76
45,Female,71.2,1.68,172,144,Strength,34.1,25.23
51,Female,78.1,1.51,193,134,Strength,31.1,34.25
19,Female,50.6,1.68,193,145,Yoga,30.6,17.93
49,Male,70.2,1.89,194,127,Yoga,29.6,19.65
40,Female,62.6,1.53,197,143,Cardio,18.1,26.74
39,Female,60.6,1.65,162,167,HIIT,27.6,22.26
42,Male,76.4,1.97,165,157,HIIT,22.9,19.69
39,Female,63.3,1.71,178,125,Strength,18.5,21.65
39,Female,68.6,1.64,162,154,Cardio,32.4,25.51
59,Male,123.3,1.88,177,161,HIIT,23,34.89
23,Male,107,1.94,198,120,HIIT,23.5,28.43
32,Male,68.3,1.92,168,165,Strength,29.9,18.53
54,Female,47.8,1.6,171,155,Cardio,26,18.67
50,Female,58.4,1.79,164,131,HIIT,17,18.23
25,Female,74.3,1.71,162,157,Yoga,25.6,25.41
22,Male,106.8,1.82,170,130,Yoga,28.2,32.24
56,Male,125.5,1.8,189,131,Strength,20.9,38.73
21,Female,55.2,1.55,163,161,Strength,31.7,22.98
23,Female,71.4,1.72,164,169,Strength,25.6,24.13
49,Male,77.7,1.61,160,158,Strength,26.7,29.98
47,Male,88.4,1.6,186,126,HIIT,14.2,34.53
52,Male,104.8,1.99,187,130,Cardio,24,26.46
57,Male,82.2,1.69,188,155,Strength,25.2,28.78
33,Female,68.2,1.75,177,150,Strength,29,22.27
30,Male,91.4,1.99,171,152,HIIT,23,23.08
59,Female,42.1,1.65,172,132,Strength,33,15.46
47,Female,68.7,1.76,161,137,Strength,27.7,22.18
36,Female,47.2,1.74,196,160,Cardio,32.2,15.59
34,Male,92,1.76,175,143,Yoga,22.1,29.7
36,Male,56.2,1.95,183,128,Strength,22.5,14.78
45,Male,58.4,1.72,194,150,HIIT,23.4,19.74
43,Male,82.9,1.95,181,160,Cardio,12.9,21.8
54,Female,66.9,1.74,195,129,HIIT,29.5,22.1
43,Male,66.3,1.85,170,121,Cardio,27.5,19.37
40,Male,93.6,1.93,188,157,Cardio,22.1,25.13
26,Female,64.1,1.5,194,134,Strength,15.1,28.49
29,Male,86.7,1.62,174,122,Strength,13.9,33.04
18,Female,62,1.59,190,162,Strength,33.2,24.52
18,Female,58.1,1.61,175,150,Yoga,15.3,22.41
51,Female,64.9,1.6,169,125,Yoga,31.1,25.35
49,Female,69.3,1.62,191,122,HIIT,28.8,26.41
42,Female,42.7,1.74,161,130,Strength,32.9,14.1
57,Female,51.4,1.63,183,134,Yoga,33.7,19.35
18,Female,67.4,1.6,182,164,Strength,33.5,26.33
33,Female,55.6,1.61,161,147,Yoga,18.9,21.45
56,Male,125.3,1.86,197,129,Yoga,22.7,36.22
22,Male,102.1,1.85,190,157,Cardio,28.1,29.83
39,Male,61.9,1.77,199,166,Strength,25.3,19.76
46,Male,108.8,1.64,185,169,Strength,20.5,40.45
20,Female,51.1,1.58,188,169,Yoga,29.6,20.47
29,Male,81.7,1.99,162,126,Strength,29.4,20.63
43,Female,42.7,1.66,173,134,Yoga,33.9,15.5
33,Male,81.8,1.99,184,137,Strength,10.5,20.66
54,Male,54.6,1.76,160,137,Cardio,27.4,17.63
39,Male,107.7,1.88,162,160,Strength,28.1,30.47
46,Female,56.9,1.6,185,143,Cardio,27.7,22.23
31,Male,78.8,1.71,177,121,HIIT,24.7,26.95
45,Female,48.2,1.64,168,159,Strength,32.1,17.92
22,Female,50.7,1.59,197,139,Strength,29.4,20.05
47,Male,86.6,1.99,182,153,Strength,10.6,21.87
22,Male,96.3,1.63,180,162,Cardio,27.1,36.25
29,Male,80.8,1.98,160,145,Strength,14.6,20.61
33,Female,58,1.53,180,126,Strength,18.3,24.78
43,Male,95.9,1.85,186,157,Yoga,27.7,28.02
43,Female,61.5,1.58,165,149,HIIT,16.8,24.64
38,Female,40.6,1.79,195,161,Cardio,26.8,12.67
56,Male,82.5,1.87,187,124,Yoga,13.2,23.59
53,Male,105.1,1.84,176,130,Cardio,23.3,31.04
50,Female,58.1,1.58,199,120,Yoga,19.3,23.27
47,Female,61,1.76,162,153,HIIT,15.6,19.69
54,Female,64.5,1.53,171,120,Yoga,17.2,27.55
40,Male,58.2,1.98,198,138,Cardio,24,14.85
27,Female,69.5,1.76,171,121,Strength,34.4,22.44
22,Male,62.2,1.84,161,140,Strength,21.5,18.37
53,Female,68,1.7,181,139,HIIT,25.1,23.53
51,Female,56.3,1.5,182,142,Cardio,27.4,25.02
48,Male,94.5,1.7,189,140,Cardio,28.2,32.7
27,Female,58,1.79,164,143,Cardio,27.1,18.1
36,Male,84,1.94,168,123,HIIT,11.2,22.32
49,Male,61,1.87,180,131,Strength,21.3,17.44
18,Female,64.8,1.53,170,141,Yoga,18.6,27.68
22,Male,45.7,1.77,164,139,HIIT,20.7,14.59
21,Male,80.9,1.9,194,137,Yoga,11.7,22.41
33,Female,64.1,1.63,186,120,Strength,16.4,24.13
41,Male,67,1.77,161,149,HIIT,25.6,21.39
33,Male,106.5,1.6,183,152,Strength,27.3,41.6
19,Male,95.1,1.85,190,143,Yoga,25.3,27.79
45,Female,65.5,1.57,192,133,Cardio,34.3,26.57
49,Male,105.7,1.64,198,155,Cardio,29.5,39.3
44,Female,48,1.76,189,124,Yoga,28.6,15.5
37,Female,69.5,1.5,196,130,Cardio,32.8,30.89
41,Male,66.1,1.69,187,143,Yoga,27.4,23.14
29,Male,68,1.7,190,150,HIIT,28.9,23.53
52,Male,50.3,1.78,170,132,HIIT,24.5,15.88
50,Female,69.3,1.68,182,135,HIIT,30.3,24.55
50,Male,86.7,1.63,161,143,Cardio,12.1,32.63
54,Male,125.9,1.94,199,132,Strength,28.5,33.45
29,Male,88.1,1.93,186,143,Cardio,11.1,23.65
20,Male,124.3,1.82,194,145,Cardio,22.4,37.53
18,Male,62,1.85,161,121,Strength,23.7,18.12
50,Female,69.7,1.72,198,135,Strength,27.3,23.56
57,Female,60.9,1.52,196,157,Strength,30.6,26.36
27,Male,76.5,1.97,180,165,Strength,21.3,19.71
46,Male,94.7,1.82,164,120,Cardio,23.2,28.59
30,Male,67.9,1.75,180,168,Yoga,29.1,22.17
29,Male,121.1,1.87,188,130,HIIT,24.1,34.63
48,Female,71.5,1.64,179,154,Yoga,32.5,26.58
19,Male,98.6,1.7,197,162,Cardio,21.1,34.12
52,Female,68.2,1.63,179,148,Strength,27.5,25.67
40,Female,57.7,1.69,184,156,HIIT,33.1,20.2
34,Male,124.6,1.63,161,136,HIIT,27.6,46.9
43,Female,73,1.59,191,158,Yoga,28.9,28.88
25,Female,59.4,1.51,185,161,Cardio,19.8,26.05
